Sl.No,Meter No,RFID,X Coordinate,Y Coordinate,METER_ADDRESS,Pipe size
1,PMC1518019753,10130333331,18.587209100000003,73.8604051,1013-033-3331,15
2,PMC1518019981,10130333559,18.58737,73.860279,1013-033-3559,15
3,PMC1518019982,10130333560,18.58737,73.860279,1013-033-3560,15
4,PMC1518019983,10130333561,18.587343,73.860295,1013-033-3561,15
5,PMC1518019985,10130333563,18.587456,73.86026,1013-033-3563,15
6,PMC1518019037,10130332615,18.586963,73.860447,1013-033-2615,15
7,PMC1518019635,10130333213,18.58717,73.86033,1013-033-3213,15
8,PMC1518019638,10130333216,18.587177,73.86033,1013-033-3216,15
9,PMC1518019751,10130333329,18.58719,73.860336,1013-033-3329,15
10,PMC1518019754,10130333332,18.587604000000002,73.860375,1013-033-3332,15
11,PMC1518018813,10130332391,18.5876782,73.8634691,1013-033-2391,15
12,PMC1518018814,10130332392,18.5877557,73.8635536,1013-033-2392,15
13,PMC1518019928,10130333506,18.587782999999998,73.863322,1013-033-3506,15
14,PMC1518019063,10130332641,18.5882711,73.863618,1013-033-2641,15
15,PMC1518019639,10130333217,18.587177,73.86033,1013-033-3217,15
16,PMC1518019640,10130333218,18.587142999999998,73.860311,1013-033-3218,15
17,PMC1518019743,10130333321,18.587642000000002,73.860316,1013-033-3321,15
18,PMC1518019744,10130333322,18.587575,73.860383,1013-033-3322,15
19,PMC1518019748,10130333326,18.587705,73.860291,1013-033-3326,15
20,PMC1518019755,10130333333,18.587659,73.86030799999999,1013-033-3333,15
21,PMC1518019758,10130333336,18.587489,73.860272,1013-033-3336,15
22,PMC1518019759,10130333337,18.587,73.86030799999999,1013-033-3337,15
23,PMC1518019760,10130333338,18.587575,73.860383,1013-033-3338,15
24,PMC1518019683,10130333261,18.587479000000002,73.86336700000001,1013-033-3261,15
25,PMC1518019684,10130333262,18.587498999999998,73.863435,1013-033-3262,15
26,PMC1518019687,10130333265,18.586882,73.863385,1013-033-3265,15
27,PMC1518019742,10130333320,18.587366,73.863244,1013-033-3320,15
28,PMC1518019745,10130333323,18.586835999999998,73.863378,1013-033-3323,15
29,PMC1518019746,10130333324,18.587378,73.863466,1013-033-3324,15
30,PMC1518019747,10130333325,18.587378,73.863466,1013-033-3325,15
31,PMC1518019749,10130333327,18.587065,73.863444,1013-033-3327,15
32,PMC1518019984,10130333562,18.586791,73.863152,1013-033-3562,15
33,PMC1518019767,10130333345,18.588658,73.863285,1013-033-3345,15
34,PMC1518019768,10130333346,18.588658,73.863285,1013-033-3346,15
35,PMC1518019769,10130333347,18.588658,73.863285,1013-033-3347,15
36,PMC1518019616,10130333194,18.587416,73.863005,1013-033-3194,15
37,PMC1518019619,10130333197,18.586826000000002,73.862974,1013-033-3197,15
38,PMC1518019620,10130333198,18.587477,73.863326,1013-033-3198,15
39,PMC1518019671,10130333249,18.587477,73.863326,1013-033-3249,15
40,PMC1518019672,10130333250,18.58745,73.863254,1013-033-3250,15
41,PMC1518019673,10130333251,18.587032100000002,73.86305779999999,1013-033-3251,15
42,PMC1518019674,10130333252,18.5871525,73.8631791,1013-033-3252,15
43,PMC1518019675,10130333253,18.586891,73.86303199999999,1013-033-3253,15
44,PMC1518019676,10130333254,18.587494,73.863414,1013-033-3254,15
45,PMC1518019677,10130333255,18.587246,73.863036,1013-033-3255,15
46,PMC1518019678,10130333256,18.587334,73.863031,1013-033-3256,15
47,PMC1518019679,10130333257,18.5871799,73.86319350000001,1013-033-3257,15
48,PMC1518019680,10130333258,18.5863,73.86305,1013-033-3258,15
49,PMC1518019793,10130333371,18.588581,73.863351,1013-033-3371,15
50,PMC1518019987,10130333565,18.586771,73.863072,1013-033-3565,15
51,PMC2018008908,10130362165,18.586673,73.863102,1013-036-2165,20
52,PMC2018008909,10130362166,18.586673,73.863102,1013-036-2166,20
53,PMC2018008910,10130362167,18.586673,73.863102,1013-036-2167,20
54,PMC1518019791,10130333369,18.588563,73.863413,1013-033-3369,15
55,PMC1518019794,10130333372,18.588678,73.863421,1013-033-3372,15
56,PMC1518019795,10130333373,18.5885,73.863445,1013-033-3373,15
57,PMC1518019798,10130333376,18.588604999999998,73.86345,1013-033-3376,15
58,PMC1518019408,10130332986,18.589696,73.863324,1013-033-2986,15
59,PMC1518019409,10130332987,18.589626000000003,73.86337900000001,1013-033-2987,15
60,PMC1518019410,10130332988,18.589626000000003,73.86337900000001,1013-033-2988,15
61,PMC1518019682,10130333260,18.589311600000002,73.867598,1013-033-3260,15
62,PMC1518019711,10130333289,18.589307,73.863567,1013-033-3289,15
63,PMC1518019712,10130333290,18.5893615,73.86362170000001,1013-033-3290,15
64,PMC1518019713,10130333291,18.589329,73.863729,1013-033-3291,15
65,PMC1518019718,10130333296,18.589482999999998,73.863642,1013-033-3296,15
66,PMC1518019719,10130333297,18.589497199999997,73.86325699999999,1013-033-3297,15
67,PMC1518019763,10130333341,18.589329,73.863729,1013-033-3341,15
68,PMC1518019764,10130333342,18.589413600000004,73.8637535,1013-033-3342,15
69,PMC1518019691,10130333269,18.588743,73.863323,1013-033-3269,15
70,PMC1518019029,10130332607,18.588508899999997,73.8637273,1013-033-2607,15
71,PMC1518019030,10130332608,18.588573,73.8637085,1013-033-2608,15
72,PMC1518019027,10130332605,18.588836800000003,73.86365190000001,1013-033-2605,15
73,PMC1518019540,10130333118,18.5890103,73.86369140000001,1013-033-3118,15
74,PMC1518019061,10130332639,18.5886728,73.8636022,1013-033-2639,15
75,PMC1518019062,10130332640,18.5885886,73.8636203,1013-033-2640,15
76,PMC1518019064,10130332642,18.588825,73.8635651,1013-033-2642,15
77,PMC1518019781,10130333359,18.590249,73.863929,1013-033-3359,15
78,PMC1518019782,10130333360,18.590249,73.863929,1013-033-3360,15
79,PMC1518019783,10130333361,18.590192000000002,73.864102,1013-033-3361,15
80,PMC1518019784,10130333362,18.590132,73.8639,1013-033-3362,15
81,PMC1518019785,10130333363,18.589882,73.86434890000001,1013-033-3363,15
82,PMC1518019786,10130333364,18.590162,73.863853,1013-033-3364,15
83,PMC1518019787,10130333365,18.590162,73.863853,1013-033-3365,15
84,PMC1518019788,10130333366,18.590191,73.86381300000001,1013-033-3366,15
85,PMC1518019789,10130333367,18.590172,73.863798,1013-033-3367,15
86,PMC1518019954,10130333532,18.590217000000003,73.863976,1013-033-3532,15
87,PMC1518019567,10130333145,18.591597,73.863773,1013-033-3145,15
88,PMC2018008981,10130362238,18.5901788,73.8635084,1013-036-2238,20
89,PMC2018008988,10130362245,18.590566,73.86353299999999,1013-036-2245,20
90,PMC1518019665,10130333243,18.5898003,73.8641873,1013-033-3243,15
91,PMC1518019670,10130333248,18.59003,73.864188,1013-033-3248,15
92,PMC1519033731,10110694044,18.5902306,73.86375109999999,1011-069-4044,15
93,PMC1518019792,10130333370,18.590032,73.864188,1013-033-3370,15
94,PMC1518019445,10130333023,18.5914703,73.86386379999999,1013-033-3023,15
95,PMC1518019471,10130333049,18.591027,73.863147,1013-033-3049,15
96,PMC1518019473,10130333051,18.591022,73.863726,1013-033-3051,15
97,PMC1518019474,10130333052,18.591019,73.86378,1013-033-3052,15
98,PMC1518019561,10130333139,18.590165,73.863765,1013-033-3139,15
99,PMC1518019562,10130333140,18.591022,73.863726,1013-033-3140,15
100,PMC1518019570,10130333148,18.591597,73.863773,1013-033-3148,15
101,PMC1518019664,10130333242,18.5898003,73.8641873,1013-033-3242,15
102,PMC1518019669,10130333247,18.5898003,73.8641873,1013-033-3247,15
103,PMC1518019931,10130333509,18.591227,73.863664,1013-033-3509,15
104,PMC1518019933,10130333511,18.591227,73.863664,1013-033-3511,15
105,PMC1518019663,10130333241,18.5896405,73.8642627,1013-033-3241,15
106,PMC1518019668,10130333246,18.5896843,73.8641829,1013-033-3246,15
107,PMC1519034255,10130466311,18.5897568,73.8637405,1013-046-6311,15
108,PMC1518019702,10130333280,18.589645,73.863824,1013-033-3280,15
109,PMC1518019703,10130333281,18.589645,73.863824,1013-033-3281,15
110,PMC1518019704,10130333282,18.590051000000003,73.86334557,1013-033-3282,15
111,PMC1518019706,10130333284,18.5897568,73.8637405,1013-033-3284,15
112,PMC1518019707,10130333285,18.5897568,73.8637405,1013-033-3285,15
113,PMC1518019725,10130333303,18.589643,73.8641642,1013-033-3303,15
114,PMC1518019726,10130333304,18.589586999999998,73.86392099999999,1013-033-3304,15
115,PMC1518019727,10130333305,18.589585,73.86392099999999,1013-033-3305,15
116,PMC1518018957,10130332535,18.5894895,73.8642332,1013-033-2535,15
117,PMC1518018959,10130332537,18.5894895,73.8642332,1013-033-2537,15
118,PMC1518019705,10130333283,18.590051000000003,73.86334557,1013-033-3283,15
119,PMC1518019708,10130333286,18.589707,73.86385200000001,1013-033-3286,15
120,PMC1518019709,10130333287,18.589805,73.86381899999999,1013-033-3287,15
121,PMC1518019710,10130333288,18.58977,73.863709,1013-033-3288,15
122,PMC1518019721,10130333299,18.589816,73.863646,1013-033-3299,15
123,PMC1518019722,10130333300,18.589585,73.86392099999999,1013-033-3300,15
124,PMC1518019723,10130333301,18.5897215,73.8639985,1013-033-3301,15
125,PMC1518019729,10130333307,18.589803,73.864115,1013-033-3307,15
126,PMC1518019730,10130333308,18.589803,73.864115,1013-033-3308,15
127,PMC1518019762,10130333340,18.5898081,73.86381899999999,1013-033-3340,15
128,PMC1518019765,10130333343,18.590051000000003,73.86334557,1013-033-3343,15
129,PMC1518019766,10130333344,18.590051000000003,73.86334557,1013-033-3344,15
130,PMC1518019770,10130333348,18.589816,73.863646,1013-033-3348,15
131,PMC1518019929,10130333507,18.586238,73.861513,1013-033-3507,15
132,PMC1518019930,10130333508,18.586147,73.861528,1013-033-3508,15
133,PMC1518019688,10130333266,18.586986,73.863417,1013-033-3266,15
134,PMC1518019689,10130333267,18.586986,73.863417,1013-033-3267,15
135,PMC1518019741,10130333319,18.587004999999998,73.863428,1013-033-3319,15
136,PMC1518019067,10130332645,18.587248000000002,73.86149499999999,1013-033-2645,15
137,PMC1518019972,10130333550,18.58739,73.861356,1013-033-3550,15
138,PMC1518019973,10130333551,18.587149,73.86151,1013-033-3551,15
139,PMC1518019974,10130333552,18.587149,73.86151,1013-033-3552,15
140,PMC1518019975,10130333553,18.587248000000002,73.86149499999999,1013-033-3553,15
141,PMC1518019977,10130333555,18.587434,73.861337,1013-033-3555,15
142,PMC2018008954,10130362211,18.587434,73.861337,1013-036-2211,20
143,PMC2018008955,10130362212,18.587501,73.86145400000001,1013-036-2212,20
144,PMC1518019624,10130333202,18.587351,73.86176800000001,1013-033-3202,15
145,PMC1518019625,10130333203,18.587279000000002,73.861799,1013-033-3203,15
146,PMC1518019628,10130333206,18.587391,73.861857,1013-033-3206,15
147,PMC1518019629,10130333207,18.587351,73.86176800000001,1013-033-3207,15
148,PMC1518019630,10130333208,18.587279000000002,73.861799,1013-033-3208,15
149,PMC1518019476,10130333054,18.5878952,73.861432,1013-033-3054,15
150,PMC1518019481,10130333059,18.587882500000003,73.8615125,1013-033-3059,15
151,PMC1518019483,10130333061,18.587981,73.8606649,1013-033-3061,15
152,PMC1518019484,10130333062,18.5878081,73.8611477,1013-033-3062,15
153,PMC1518019485,10130333063,18.587945,73.86105500000001,1013-033-3063,15
154,PMC1518019486,10130333064,18.587818600000002,73.8611215,1013-033-3064,15
155,PMC1518019488,10130333066,18.588017999999998,73.860527,1013-033-3066,15
156,PMC1518019490,10130333068,18.588017999999998,73.860527,1013-033-3068,15
157,PMC1518019511,10130333089,18.587785,73.862164,1013-033-3089,15
158,PMC1518019512,10130333090,18.587691,73.862025,1013-033-3090,15
159,PMC1518019513,10130333091,18.58768,73.862116,1013-033-3091,15
160,PMC1518019536,10130333114,18.587822,73.861818,1013-033-3114,15
161,PMC1518019537,10130333115,18.587809,73.861985,1013-033-3115,15
162,PMC1518019538,10130333116,18.587823,73.861874,1013-033-3116,15
163,PMC1518019034,10130332612,18.58778,73.862337,1013-033-2612,15
164,PMC1518019478,10130333056,18.587988,73.86048100000001,1013-033-3056,15
165,PMC1518019479,10130333057,18.587335999999997,73.861067,1013-033-3057,15
166,PMC1518019480,10130333058,18.587936,73.861067,1013-033-3058,15
167,PMC1518019487,10130333065,18.5878809,73.861541,1013-033-3065,15
168,PMC1518019489,10130333067,18.587881,73.861397,1013-033-3067,15
169,PMC1518019518,10130333096,18.58768,73.862116,1013-033-3096,15
170,PMC1518018803,10130332381,18.5876728,73.86321,1013-033-2381,15
171,PMC1518018804,10130332382,18.5877516,73.8632194,1013-033-2382,15
172,PMC1518018805,10130332383,18.5876728,73.86321,1013-033-2383,15
173,PMC1518018808,10130332386,18.5877522,73.86327800000001,1013-033-2386,15
174,PMC1518018809,10130332387,18.5877532,73.86313990000001,1013-033-2387,15
175,PMC1518018810,10130332388,18.5876728,73.86321,1013-033-2388,15
176,PMC1518018811,10130332389,18.5879505,73.8629481,1013-033-2389,15
177,PMC1518018812,10130332390,18.5877233,73.8630668,1013-033-2390,15
178,PMC1518018815,10130332393,18.587682,73.8636495,1013-033-2393,15
179,PMC1518018816,10130332394,18.5877036,73.86290890000001,1013-033-2394,15
180,PMC1518018817,10130332395,18.5877036,73.86290890000001,1013-033-2395,15
181,PMC1518018818,10130332396,18.5877907,73.8634651,1013-033-2396,15
182,PMC1518018819,10130332397,18.587757,73.86365759999998,1013-033-2397,15
183,PMC1518018820,10130332398,18.587757,73.86365759999998,1013-033-2398,15
184,PMC1518019028,10130332606,18.5882241,73.86375009999999,1013-033-2606,15
185,PMC1518019797,10130333375,18.587965899999997,73.863506,1013-033-3375,15
186,PMC1518019921,10130333499,18.588998,73.86349799999999,1013-033-3499,15
187,PMC1518019922,10130333500,18.589032,73.863403,1013-033-3500,15
188,PMC1518019989,10130333567,18.588998,73.86349799999999,1013-033-3567,15
189,PMC1518019662,10130333240,18.588221,73.863744,1013-033-3240,15
190,PMC1518019666,10130333244,18.588073,73.863646,1013-033-3244,15
191,PMC1518019667,10130333245,18.588073,73.863646,1013-033-3245,15
192,PMC1518019720,10130333298,18.588162,73.863775,1013-033-3298,15
193,PMC1518019799,10130333377,18.588162,73.863775,1013-033-3377,15
194,PMC1518019800,10130333378,18.588162,73.863775,1013-033-3378,15
195,PMC1518019021,10130332599,18.588352,73.863331,1013-033-2599,15
196,PMC1518018955,10130332533,18.5892849,73.8640012,1013-033-2533,15
197,PMC1518018958,10130332536,18.589298199999998,73.8640267,1013-033-2536,15
198,PMC1518018960,10130332538,18.589208,73.8639509,1013-033-2538,15
199,PMC1518019532,10130333110,18.5891492,73.863855,1013-033-3110,15
200,PMC1518018912,10130332490,18.59085,73.86458490000001,1013-033-2490,15
201,PMC1518018913,10130332491,18.590686899999998,73.86439920000001,1013-033-2491,15
202,PMC1518018914,10130332492,18.5907406,73.8644937,1013-033-2492,15
203,PMC1518018918,10130332496,18.590602,73.86394200000001,1013-033-2496,15
204,PMC1518018919,10130332497,18.5904492,73.864583,1013-033-2497,15
205,PMC1518018951,10130332529,18.5909202,73.86438340000001,1013-033-2529,15
206,PMC1518018952,10130332530,18.5909202,73.86438340000001,1013-033-2530,15
207,PMC1518018953,10130332531,18.590839199999998,73.86422490000001,1013-033-2531,15
208,PMC1518018954,10130332532,18.5909202,73.86438340000001,1013-033-2532,15
209,PMC1518018956,10130332534,18.590686899999998,73.86439920000001,1013-033-2534,15
210,PMC1518019436,10130333014,18.591109,73.8639345,1013-033-3014,15
211,PMC1518019516,10130333094,18.590839199999998,73.86422490000001,1013-033-3094,15
212,PMC1518019535,10130333113,18.591059100000003,73.8642755,1013-033-3113,15
213,PMC2018008997,10130362254,18.591062899999997,73.8642185,1013-036-2254,20
214,PMC1518019032,10130332610,18.588998,73.86349799999999,1013-033-2610,15
215,PMC1518019066,10130332644,18.5892315,73.8637233,1013-033-2644,15
216,PMC1518019453,10130333031,18.5907562,73.86504359999999,1013-033-3031,15
217,PMC1518019441,10130333019,18.5911967,73.8644304,1013-033-3019,15
218,PMC1518019442,10130333020,18.5913876,73.8641541,1013-033-3020,15
219,PMC1518019443,10130333021,18.5913876,73.8641541,1013-033-3021,15
220,PMC1518019444,10130333022,18.591427399999997,73.8640847,1013-033-3022,15
221,PMC1518019446,10130333024,18.591291000000002,73.86458329999999,1013-033-3024,15
222,PMC1518019450,10130333028,18.5911967,73.8644304,1013-033-3028,15
223,PMC1518019452,10130333030,18.590841,73.865096,1013-033-3030,15
224,PMC1518019455,10130333033,18.5907063,73.8651311,1013-033-3033,15
225,PMC1518019456,10130333034,18.5915863,73.86404509999998,1013-033-3034,15
226,PMC1518019457,10130333035,18.5915863,73.86404509999998,1013-033-3035,15
227,PMC1518019458,10130333036,18.590621,73.865107,1013-033-3036,15
228,PMC1518019522,10130333100,18.591396,73.864876,1013-033-3100,15
229,PMC1518019526,10130333104,18.591396,73.864876,1013-033-3104,15
230,PMC1518019528,10130333106,18.591396,73.864876,1013-033-3106,15
231,PMC2018008956,10130362213,18.5911967,73.8644304,1013-036-2213,20
232,PMC2018008990,10130362247,18.591427399999997,73.8640847,1013-036-2247,20
233,PMC1518019405,10130332983,18.589522,73.86341999999999,1013-033-2983,15
234,PMC1518019407,10130332985,18.589696,73.863324,1013-033-2985,15
235,PMC1518019559,10130333137,18.585751000000002,73.861988,1013-033-3137,15
236,PMC1518019601,10130333179,18.587169,73.861795,1013-033-3179,15
237,PMC1518019605,10130333183,18.585653,73.862107,1013-033-3183,15
238,PMC1518019606,10130333184,18.587121,73.861808,1013-033-3184,15
239,PMC1518019607,10130333185,18.587024,73.861913,1013-033-3185,15
240,PMC1518019608,10130333186,18.585981,73.86194300000001,1013-033-3186,15
241,PMC1518019609,10130333187,18.585538,73.862116,1013-033-3187,15
242,PMC1518019610,10130333188,18.585963,73.862064,1013-033-3188,15
243,PMC1518019623,10130333201,18.587391,73.861857,1013-033-3201,15
244,PMC1518019648,10130333226,18.587119,73.861813,1013-033-3226,15
245,PMC1518019649,10130333227,18.587119,73.861813,1013-033-3227,15
246,PMC1518018998,10130332576,18.5899777,73.90706170000001,1013-033-2576,15
247,PMC1518019470,10130333048,18.585586,73.863003,1013-033-3048,15
248,PMC1518019477,10130333055,18.587563,73.862703,1013-033-3055,15
249,PMC1518019501,10130333079,18.587646,73.862595,1013-033-3079,15
250,PMC1518019502,10130333080,18.587617,73.862691,1013-033-3080,15
251,PMC1518019503,10130333081,18.585845000000003,73.862829,1013-033-3081,15
252,PMC1518019504,10130333082,18.58592,73.86280699999999,1013-033-3082,15
253,PMC1519033759,10110694072,18.58592,73.86280699999999,1011-069-4072,15
254,PMC1518019508,10130333086,18.58592,73.86280699999999,1013-033-3086,15
255,PMC2018008995,10130362252,18.586353,73.862776,1013-036-2252,20
256,PMC2018009000,10130362257,18.586353,73.862716,1013-036-2257,20
257,PMC2018009002,10130362259,18.585901,73.86291899999999,1013-036-2259,20
258,PMC2018009003,10130362260,18.585884,73.86291999999999,1013-036-2260,20
259,PMC2018009006,10130362263,18.587308,73.86271500000001,1013-036-2263,20
260,PMC1518019449,10130333027,18.591388600000002,73.86443270000001,1013-033-3027,15
261,PMC1518019451,10130333029,18.590833,73.865086,1013-033-3029,15
262,PMC1518019454,10130333032,18.591178,73.865291,1013-033-3032,15
263,PMC1519032961,10110693274,18.591353,73.8648468,1011-069-3274,15
264,PMC1518019499,10130333077,18.591396,73.864876,1013-033-3077,15
265,PMC1518019500,10130333078,18.591396,73.864876,1013-033-3078,15
266,PMC1518019521,10130333099,18.591396,73.864876,1013-033-3099,15
267,PMC1518019524,10130333102,18.591396,73.864876,1013-033-3102,15
268,PMC1518019525,10130333103,18.5910597,73.86527530000001,1013-033-3103,15
269,PMC1518019527,10130333105,18.591396,73.864876,1013-033-3105,15
270,PMC1518019529,10130333107,18.591189399999998,73.86515759999999,1013-033-3107,15
271,PMC1518019530,10130333108,18.591189399999998,73.86515759999999,1013-033-3108,15
272,PMC1518019568,10130333146,18.591547,73.86404399999999,1013-033-3146,15
273,PMC1518019447,10130333025,18.5912361,73.8648914,1013-033-3025,15
274,PMC1518019167,10130332745,18.588853,73.862957,1013-033-2745,15
275,PMC1518019465,10130333043,18.585853,73.862957,1013-033-3043,15
276,PMC1518019466,10130333044,18.587308,73.86271500000001,1013-033-3044,15
277,PMC1518019468,10130333046,18.585838,73.862664,1013-033-3046,15
278,PMC1518019469,10130333047,18.585894,73.862946,1013-033-3047,15
279,PMC1519029345,10110689658,18.585838,73.862664,1011-068-9658,15
280,PMC1518019534,10130333112,18.585889,73.862981,1013-033-3112,15
281,PMC1518019539,10130333117,18.587335999999997,73.862633,1013-033-3117,15
282,PMC2018009004,10130362261,18.587335999999997,73.862633,1013-036-2261,20
283,PMC1518019459,10130333037,18.590977,73.865276,1013-033-3037,15
284,PMC1518019460,10130333038,18.5908843,73.865227,1013-033-3038,15
285,PMC1518019491,10130333069,18.591265,73.8646825,1013-033-3069,15
286,PMC1518019492,10130333070,18.591102,73.8647053,1013-033-3070,15
287,PMC1518019493,10130333071,18.5912742,73.8647952,1013-033-3071,15
288,PMC1518019494,10130333072,18.5913857,73.86485079999999,1013-033-3072,15
289,PMC1518019495,10130333073,18.5913857,73.86485079999999,1013-033-3073,15
290,PMC1518019496,10130333074,18.591148999999998,73.8648418,1013-033-3074,15
291,PMC1518019497,10130333075,18.591102,73.8647053,1013-033-3075,15
292,PMC1518019523,10130333101,18.5908843,73.865227,1013-033-3101,15
293,PMC1518019401,10130332979,18.586378,73.862003,1013-033-2979,15
294,PMC1518019402,10130332980,18.586057999999998,73.86205600000001,1013-033-2980,15
295,PMC1518019404,10130332982,18.586693,73.861941,1013-033-2982,15
296,PMC1518019406,10130332984,18.586693,73.861941,1013-033-2984,15
297,PMC1518019517,10130333095,18.587725,73.861956,1013-033-3095,15
298,PMC1518019553,10130333131,18.586481,73.8619,1013-033-3131,15
299,PMC1519033509,10110693822,18.586693,73.861941,1011-069-3822,15
300,PMC1518019558,10130333136,18.58638,73.862,1013-033-3136,15
301,PMC1518019692,10130333270,18.585887,73.861968,1013-033-3270,15
302,PMC1518019693,10130333271,18.585907000000002,73.862104,1013-033-3271,15
303,PMC1518019694,10130333272,18.586895000000002,73.861845,1013-033-3272,15
304,PMC1518019695,10130333273,18.586288,73.861941,1013-033-3273,15
305,PMC1518019696,10130333274,18.585594,73.86203,1013-033-3274,15
306,PMC1518019697,10130333275,18.585825,73.861987,1013-033-3275,15
307,PMC1518019698,10130333276,18.586104000000002,73.862034,1013-033-3276,15
308,PMC1518019699,10130333277,18.586288,73.861941,1013-033-3277,15
309,PMC1518019700,10130333278,18.586962,73.86183,1013-033-3278,15
310,PMC1518019776,10130333354,18.587564999999998,73.86182099999999,1013-033-3354,15
311,PMC1518019777,10130333355,18.587016000000002,73.861823,1013-033-3355,15
312,PMC1518019778,10130333356,18.587564999999998,73.86182099999999,1013-033-3356,15
313,PMC1518019462,10130333040,18.58711,73.862707,1013-033-3040,15
314,PMC1518019025,10130332603,18.587257,73.862617,1013-033-2603,15
315,PMC1518019166,10130332744,18.585646,73.862974,1013-033-2744,15
316,PMC1518019421,10130332999,18.585514,73.862822,1013-033-2999,15
317,PMC1518019422,10130333000,18.58738,73.862717,1013-033-3000,15
318,PMC1518019423,10130333001,18.58737,73.86261400000001,1013-033-3001,15
319,PMC1518019426,10130333004,18.585507,73.86281899999999,1013-033-3004,15
320,PMC1518019427,10130333005,18.586553,73.86273100000001,1013-033-3005,15
321,PMC1518019428,10130333006,18.587310000000002,73.86261400000001,1013-033-3006,15
322,PMC1518019432,10130333010,18.585552,73.863004,1013-033-3010,15
323,PMC1519033753,10110694066,18.585514,73.863007,1011-069-4066,15
324,PMC1518019434,10130333012,18.585553,73.863012,1013-033-3012,15
325,PMC1518019435,10130333013,18.586347,73.862921,1013-033-3013,15
326,PMC1519033752,10110694065,18.586248,73.862756,1011-069-4065,15
327,PMC1518019438,10130333016,18.585978,73.862797,1013-033-3016,15
328,PMC1518019439,10130333017,18.586112,73.86290600000001,1013-033-3017,15
329,PMC1518019440,10130333018,18.586057999999998,73.86291700000001,1013-033-3018,15
330,PMC1518019461,10130333039,18.58605,73.862902,1013-033-3039,15
331,PMC1518019463,10130333041,18.585707,73.862983,1013-033-3041,15
332,PMC1518019464,10130333042,18.586135000000002,73.862663,1013-033-3042,15
333,PMC1518019506,10130333084,18.585729,73.862983,1013-033-3084,15
334,PMC1518019507,10130333085,18.585814000000003,73.862992,1013-033-3085,15
335,PMC1518019514,10130333092,18.587633,73.862594,1013-033-3092,15
336,PMC1518019519,10130333097,18.585584,73.862806,1013-033-3097,15
337,PMC1518008717,10130299732,18.585667,73.86300200000001,1013-029-9732,15
338,PMC2018008998,10130362255,18.585639,73.862711,1013-036-2255,20
339,PMC2018004784,10130358041,18.585635,73.86279,1013-035-8041,20
340,PMC2018009001,10130362258,18.586112,73.86290600000001,1013-036-2258,20
341,PMC2018009005,10130362262,18.586554,73.86274399999999,1013-036-2262,20
342,PMC1518019073,10130332651,18.586799,73.86183199999999,1013-033-2651,15
343,PMC1518018984,10130332562,18.5860444,73.8623527,1013-033-2562,15
